State,Property Damage Costs,Lost Commodity Costs,Public/Private Property Damage Costs,Emergency Response Costs,Environmental Remediation Costs,Other Costs
KS,110,1517,0,0,0,0
ME,4000,8,0,0,0,0
LA,0,200,0,0,0,0
WI,200,40,0,11300,0,0
TX,20000,150,0,7500,2000,0
ND,76940,167775,150000,1800000,2000000,0
TX,0,400,0,0,70000,0
TX,400,13,0,0,0,0
TX,0,336,0,0,40000,0
TX,0,50,0,10000,10000,10000
LA,29360,136233,,,,
TX,30000,415,10000,7971,308883,0
KS,2000,150,0,3000,6500,500
OK,5000,150,0,0,100,32600
OK,6826,150,0,13357,0,0
IL,2500,0,0,30000,0,0
OK,175000,34000,68000,324000,1901615,15000
LA,0,254,0,0,0,0
TX,0,504,0,0,30000,0
MN,0,34,0,0,64645,2000
NY,5000,17,0,50000,20000,0
CA,0,75000,0,1000000,3500000,0
KS,0,180,700,0,1500,1500
IN,1000,100,0,0,0,0
CO,3500,500,0,10000,12000,0
IL,41000,85,0,5100,0,0
CA,1200,150,0,2000,4457,0
LA,85000,570,0,105000,10000,0
MS,2130,0,0,670,0,0
KS,0,0,0,3623,3263,1981
IN,2000,100,0,0,0,0
LA,30000,0,0,600000,37000,0
TX,50000,65,0,10000,0,0
ND,500,420,0,750,9500,0
KS,3000,500,0,2000,1000,0
WI,2500,35,0,0,1986,0
KS,100,200,0,3000,1500,0
LA,230000,400,30000,120000,0,0
LA,500,0,0,450,0,0
IN,0,0,0,2314,3063,0
IL,25900,15,0,1500,1900,1200
KS,1000,14,0,0,500,0
NJ,0,0,0,4400,12700,0
TX,3449,152,0,5634,84278,0
TX,700,585,0,600,11000,4600
TX,0,2360,0,0,0,24500
WA,500,90,0,2200,6000,0
IA,0,2286,0,0,126721,0
OK,966352,622934,7500,3000,0,0
NC,15200,50,0,0,0,700
TX,1134,150,0,11470,3264,0
MN,0,80,0,0,3000,16000
KS,3500,10,0,0,0,0
,100,75,0,598,0,0
LA,7000,500,13000,15000,27000,2500
LA,13500,94,0,0,0,0
MO,0,90,0,5849,5348,0
KS,0,11625,0,1000,72995,0
TX,2500,39,0,2500,0,0
TX,17019,78,0,7967,1000,0
WI,1000,60,0,5000,2000,0
IA,50,9000,2500,340000,160000,0
TX,0,10,0,755,0,0
NM,1000,160,0,0,0,0
TX,,46,,10999,452,
CA,60000,490,0,70000,299510,50000
OK,25000,0,0,6000,5000,18000
CA,0,800,0,2000,8000,6000
IL,12000,6500,0,120000,20000,0
TX,70000,30,0,36000,0,0
LA,166,107,0,4500,0,0
LA,500,20,0,2000,1000,0
OK,600,0,0,400,350,0
LA,400,415,0,3400,0,0
PA,0,0,0,0,100000,0
,2200000,1260,0,0,0,0
TX,0,58,0,0,30000,0
FL,15000,75000,0,212000,100000,35000
LA,10000,30,0,5000,1100,0
IL,6900,1140,0,22550,84700,0
MO,81600,29000,0,0,0,0
VA,30,140,0,56000,67226,0
MO,90000,240,0,51000,48000,0
OK,8000,12,0,0,0,0
WY,0,0,0,0,0,4000000
OK,2901,249,0,4665,0,0
LA,2200000,33600,0,8700000,3000000,0
KY,45000,504,0,35000,20000,0
TX,14500,90,0,4000,18000,0
MO,0,27,0,0,0,0
TX,0,30,0,125,125,1500
OK,131956,2,0,35946,0,0
TN,3500,424,0,27095,0,0
IN,0,37,0,75,0,35117
TX,0,9,0,0,30008,72952
TX,0,86,0,5000,0,0
TX,0,0,0,20000,0,300
MO,5000,0,0,0,0,0
TX,0,9,0,0,2500,0
MN,550000,350,20000,180000,216000,0
MN,6500,675,500,75000,60000,0
KS,170034,129618,2460,110000,163297,0
LA,0,1149,0,46135,0,0
MI,0,7018,0,171265,925684,0
KS,10,100,0,1000,12000,0
ID,38199,2772,0,15060,36825,0
KS,10000,153,2500,13000,92000,0
GA,0,380,0,0,28500,0
TX,5754,25,0,0,72409,0
TX,0,75,0,4500,0,0
IA,12000,30,5000,0,15000,0
KS,43500,50127,0,0,0,0
NJ,0,0,0,2007,21600,0
TX,0,0,0,0,0,1800
CA,0,130,0,13245,0,5000
NV,14000,518,0,0,25000,0
ND,100,0,0,0,5000,0
NM,30000,100,1000,,20000,
TX,0,23,0,0,0,800
TX,0,425,0,700,10000,250
LA,679337,0,0,700000,0,500000
TX,3500,75,3500,6500,8000,2000
TX,3500,72,0,0,190639,375
TX,1360,40,0,0,0,0
TX,2685,67,0,2000,2116,0
NJ,1000,50,0,19000,0,0
TX,35000,20000,0,15000,0,0
NJ,169800,25,0,50000,84870,500
KS,10000,12,0,500,500,0
OH,233000,800,0,99257,720000,0
SD,2500,8,0,155000,50000,0
TX,1300,340,0,2445,3350,2530
TX,0,0,0,500,25000,0
AK,27000000,238000,0,1700000,0,0
CO,1000,566,0,3500,0,0
LA,2720,1500,0,1000,,
KS,6000,1000,0,3500,1200,0
TX,6428,30,0,2481,560,0
KS,1500,65,0,3000,200,0
TX,500,71,0,0,0,4429
MI,275000,267246,45000,278000,1100000,0
TX,,150,0,,,
OK,0,12000,0,30000,21000,8000
SC,12000,58,0,0,10000,0
CA,59400,600,0,40000,50000,0
TX,150,0,0,0,0,0
TX,65262,199000,0,40000,0,0
OK,1500,199,0,155,0,0
MN,3000,141,0,7600,0,3000
TX,88506,252,10000,2000,50000,
ND,4700,70,0,300,1000,4000
IL,0,10,0,145736,141318,0
LA,,784,,,,
WI,8000,0,0,9000,313000,0
LA,61269,,,15000,,
SC,1000,885,0,0,25000,0
TX,1445,0,0,5613,9476,0
TX,2500,36,0,0,0,0
WY,750,300,0,400,6050,0
TX,24421,160,0,0,2000,0
UT,153554,0,0,18423499,13656687,0
OK,5000,480,0,3000,700,1000
OK,0,0,50,0,0,11548
WY,10000,375,0,5000,30000,0
LA,0,0,0,0,0,0
TX,1000,11,0,2000,2000,0
SD,250,167,0,5000,25000,0
LA,75000,30,,4000,,
OH,0,346,0,42451,0,0
TX,20300,160,0,1952,0,0
IL,125000,0,0,10000,0,0
NE,6000,3100,35000,620000,130000,12994
KS,8000,152,5000,0,55000,0
MN,14000,0,0,45000,78000,0
,83264,60,0,953616,0,0
OK,19342,69,0,10000,0,0
GA,345058,130124,0,49093,0,0
CA,3000,900,0,10000,0,0
OK,0,280,0,2000,0,0
TX,6000,250,0,0,0,0
TX,173000,75917,0,12400,,
TX,6702,414,0,12728,23517,0
TX,1500,35,0,6000,1500,1000
VA,300,0,0,5000,0,0
OK,0,49,0,0,0,0
TX,0,1294,0,0,0,0
IL,0,30,0,25000,928,0
OK,7700,1027,0,0,0,0
OK,15,25,0,120,0,0
IN,7215,75,0,14114,0,0
NJ,2000,300,0,5000,20000,0
CA,400,100,0,35000,14000,0
TX,15,66,0,120,0,0
NE,113311,50,2500,41800,5000,500
MI,3000000,126118,23000000,177000000,635000000,2400000
TX,0,48,0,24904,0,0
IL,25000,45,0,75000,137000,125000
MN,,,,3500,14852,
MT,300,23,0,0,200,0
MN,50000,5600,0,84000,690400,0
KS,2150,850,5000,2000,35000,0
TX,15000,227,0,2000,2000,0
CO,0,17,0,550,0,0
TX,1171,38,0,0,0,0
PA,1000,0,0,0,0,0
OH,6709,79,,3790,10660,
TX,1000,50,0,0,9994,0
OK,80000,30300,0,45000,85000,0
TX,0,0,0,600,0,0
TX,6750,240,0,1500,1100,0
TX,20000,43,0,0,200,0
TX,220000,25600,0,50000,0,0
NY,0,0,0,135935,363400,0
IN,5277000,37000,1740000,1800000,4330000,0
OK,3900,80,0,500,600,0
TX,15,38,0,120,0,0
NE,0,18,0,5000,28000,0
LA,0,0,0,0,28500,0
TX,,,,5000,15000,
ND,0,25,0,0,0,11000
TX,0,6860,0,46829,344350,0
OK,190,50,0,150,877,1532
MO,2000,0,0,3000,10000,0
TX,4820,180,0,,0,0
TX,18659,18,0,0,0,0
TX,2500,0,0,0,0,0
WY,15000,1260,0,0,0,0
NY,1441000,145332,62100,163324,0,0
TX,49000,50,0,0,0,0
TX,38700,100,0,7000,0,0
TX,0,222,0,1800,200,0
KS,,120,500,2000,1500,
OK,0,60,0,20000,25000,0
,0,0,0,0,0,0
MT,200,300,0,500,0,9500
AK,700,8,0,3420,0,0
KS,2500,60,0,3000,660,0
LA,0,17328,0,0,0,0
KS,0,60,0,0,0,0
KS,0,60,0,0,0,0
TX,0,43,0,5000,40000,2400
IL,2810324,70000,12233787,12146232,16538963,3594260
MI,20000,0,0,2500,2500,0
KS,70000,0,0,0,10000,0
LA,149622,14400,0,10900,3000,0
TX,7000,8000,0,50000,259657,39500
TX,16967,35,0,1863,0,0
IA,65520,46036,4800,0,0,0
TX,100,0,0,5000,35000,0
IL,,,,540,400,
TX,45000,5250,0,10000,0,0
TX,16000,10000,0,1400,0,0
TX,10431,142,0,7872,2639,0
MN,100,0,0,5000,15000,15000
TX,0,37,0,100,100,0
TX,3413,0,0,1800,3700,0
TX,500,20,0,0,500,0
TX,2246,77,0,1659,0,0
LA,35000,150,0,0,0,0
MI,0,0,0,70000,5000,0
TX,0,2000,0,0,260519,0
TX,7000,3850,0,0,53280,0
NJ,1000,200,0,0,6000,0
NJ,0,0,0,0,0,0
TX,600,675,0,250,0,0
TX,0,150,0,5000,0,24000
OK,0,50,0,0,5000,0
TX,7500,300,0,0,20000,0
IL,1500,90,0,400,0,0
TX,244000,6358,0,0,0,0
TX,0,0,0,4000,0,0
TX,10000,350,0,24650,0,0
TX,15670,330,0,5000,0,0
CA,550,292,0,31813,32309,0
TX,5000,40,0,2500,1000,0
OK,10,149,,,,
TX,25000,500,0,0,39600,0
IL,0,100,0,160,1500,0
TX,49955,45,0,0,0,30000
KS,10000,450,26500,5000,50000,0
CA,0,530,0,3000,1000,4000
OK,700,0,0,0,3000,0
MN,1000,0,0,5000,25000,0
CA,250000,15000,0,230000,270000,0
MN,33000,500,0,100000,260000,0
OK,5035,40,0,2293,0,0
OK,1500,0,500,0,45000,0
KS,0,0,0,300,0,0
